generated_id,smiles,reward,depth,elapsed_time,is_through_filter,LogP
0,Cc1nc(-c2nc[nH]n2)sc1C(=O)NC1CCN(C(=O)Cn2nccc2C)CC1,0.11573309186670153,1,3.3,1,1.1625399999999995
2,Nc1nc(CSc2ccc3nnc(C(F)F)n3n2)cs1,0.2348250128588177,1,3.3,1,2.3929
6,O=C(c1ccc(F)cc1)N1CCN2C(=O)NC[C@@H]2C1,0.06742753453202928,1,3.3,1,0.6753
7,N#C[C@@H](COC(=O)[C@@H]1SCCc2ccccc21)c1ccccc1,0.368561967809359,1,3.3,1,3.867580000000003
9,c1ccc(-n2cccc2C[NH2+]C2CC2)cc1,0.16868224096459888,1,3.3,1,1.7031000000000003
11,O=C(CN1CC[NH+](Cc2nnnn2C2CC2)CC1)NCc1ccc2c(c1)OCO2,-0.12399855284012194,1,3.3,1,-1.2463999999999957
14,c1ccc(OCCCCN2CCO[C@H]3CCC[C@H]32)cc1,0.30033702271021745,1,3.3,1,3.0989000000000013
15,CC(C)(C)NC(=O)C[C@@H](NC(=O)CCc1ccccc1)c1ccccc1,0.3610997705413,2,9.0,1,3.781500000000003
18,C[C@@H](CC(=O)NCc1ccc(-n2cccn2)nc1)Oc1ccccc1Cl,0.32698628919819406,2,9.0,1,3.3945000000000025
20,CN(C)c1nnc(N2CCN(Cc3ccsc3)CC2)s1,0.19620256597077707,2,9.0,1,1.9877999999999996
21,CS(=O)(=O)c1ccc(O)c(C(=O)N2CCc3ccc([N+](=O)[O-])cc32)c1,0.18840215295039428,2,9.0,1,1.9068
22,Cn1nnnc1SCC(=O)NCc1ccccc1-n1cccn1,0.08025701411826891,2,9.0,1,0.8042999999999991
23,C=CC[C@@H](C)Oc1ccccc1C(=O)NC1CCN(S(C)(=O)=O)CC1,0.21497346677828483,2,9.0,1,2.1837999999999997
27,C#CCN(C(=O)N[C@H](CC)c1cc(F)ccc1O)C(C)=O,0.2140099336278488,2,9.0,1,2.1737
28,C[C@]1(c2ccc(F)cc2F)NC(=O)N(CC(=O)c2cccc(C(F)(F)F)c2)C1=O,0.3481613859514528,2,9.0,1,3.6335000000000024
29,CCOc1ccc(NC(=O)c2noc3ccccc23)cc1,0.3344940802870833,2,9.0,1,3.4788000000000014
30,Cc1csc(CSCC(=O)N2C[C@@H](C)CC[C@@H]2C)n1,0.3213680737934609,2,9.0,1,3.3317200000000025
31,COc1ccc(NC(=O)C[NH+](C)Cc2nnc(-c3cccc(C)c3)o2)cc1,0.1690630619141227,2,9.0,1,1.7070200000000002
33,C[C@H](Cc1cccs1)C(=O)NCC1(O)CCOCC1,0.15712739325186473,2,9.0,1,1.5843999999999998
34,CNS(=O)(=O)c1ccc(C(=O)OCc2c[nH]c3ccccc23)cc1,0.2386103055805588,2,9.0,1,2.4330000000000007
35,CSc1ccc(C(=O)Nc2ccccc2C(C)C)cc1[N+](=O)[O-],0.4375850445457283,2,9.0,1,4.692400000000004
36,Cn1cccc(NS(=O)(=O)c2c[nH]c3nccc(Cl)c23)c1=O,0.16991583983488387,2,9.0,1,1.7158
37,C=CCn1c(SCC(=O)Nc2ccccc2C)nnc1-c1ccco1,0.3595177882999667,2,9.0,1,3.763320000000002
38,C[NH+](C)Cc1cccc(NC(=O)Cc2csc(NC(=O)c3ccccc3)n2)c1,0.2185282232115403,2,9.0,1,2.2211
41,C#CCOc1ccc(NC(=O)c2nc(C3CC3)n3ccccc23)cc1,0.33424538516233854,2,9.0,1,3.4760000000000018
42,C[C@](Cc1ccccc1)(NC(=O)N1CCO[C@H](CO)C1)c1ccccc1,0.2493503764468999,2,9.0,1,2.547200000000001
43,CCNC(=O)NC(=O)[C@@H](C)Sc1nncn1-c1ccccc1C,0.18794107825031248,2,9.0,1,1.90202
44,Cc1ccc(CN(Cc2ccco2)C(=O)c2ccccc2C#N)o1,0.3709549741304989,2,9.0,1,3.8953000000000033
46,C[C@@H](NC(=O)c1ccc2nccnc2c1)[C@H]1CCCO1,0.1903593461173245,2,9.0,1,1.9271
47,C[C@H](Nc1nccs1)C(F)(F)F,0.24546379351747516,2,9.0,1,2.5058
48,CNC(=O)[C@H](C)CN(C)c1cccc(F)c1/C([O-])=N/S(=O)(=O)c1ccccc1,0.11348896342559107,2,9.0,1,1.1398
49,CS(=O)(=O)N1CCC[C@@H]1C(=O)NN1CCOCC1,-0.12200911603273994,2,9.0,1,-1.2261999999999984
55,C#CCNCc1nc2ccccc2n1CC(=O)N(C)Cc1ccccc1,0.23716689011696604,2,9.0,1,2.417700000000001
59,Nc1cnc2c(ccc3ccc(Cl)cc32)n1,0.2930138434412476,2,12.5,1,3.018600000000001
61,NNc1ccc(Cl)c(F)c1C#N,0.16219287689151635,2,12.5,1,1.6363800000000002
62,N/C(=N\CCOc1ncccn1)c1ccc2c(c1)OCCO2,0.10284508004776574,2,12.5,1,1.032099999999999
65,N[C@@H](c1cncc(Cl)c1)c1c(F)cccc1F,0.2969123322088098,2,12.5,1,3.061300000000001
66,N[C@H](c1cccc(Cl)c1)c1ccc(F)cn1,0.2841768182101455,2,12.5,1,2.922200000000001
67,N#Cc1ccccc1S(=O)(=O)[N-]c1ccccc1-n1cnnn1,0.190453793160388,2,12.5,1,1.9280799999999991
68,NC(=O)[C@@H]1COCCN1C(=O)c1ccc2c(c1)CCCN2C(=O)COc1ccccc1,0.13625722806732607,2,12.5,1,1.3711000000000015
69,Nc1cc2c(cc1Cl)C(=O)N(CCCC(=O)N1CCOCC1)C2=O,0.11520621183014859,2,12.5,1,1.1572
70,NS(=O)(=O)[C@@H]1CCC[C@H](NC(=O)c2ccc(Cl)cc2F)C1,0.17891346739565794,2,12.5,1,1.8086000000000009
71,NNc1nn(-c2ccc(F)c(F)c2)c(Cl)c1I,0.263075753984308,2,12.5,1,2.6941000000000006
72,N/C(=N\OC(=O)[C@@H]1CCCN(C(=O)c2cccs2)C1)c1ccccc1,0.24153163721549933,2,12.5,1,2.4640000000000004
73,N=C1N(CCc2ccc3c(c2)OCCO3)C[C@H]2SCCCN21,0.19888080771907463,2,12.5,1,2.01567
77,N#Cc1csc(C(=O)Oc2ccc3ccccc3c2)c1,0.3792796539960131,2,12.5,1,3.992180000000002
79,Nc1cc(F)ccc1-n1ccnc1NCc1ccc(C(F)(F)F)cc1,0.3989924159109582,2,12.5,1,4.224500000000002
82,N/C(=N\O)[C@H](CCO)Cc1ccc2ccccc2c1,0.20957807774111817,2,12.5,1,2.1273
84,Nn1c(SCc2ccccc2F)nnc1-c1ccco1,0.2620702142400065,2,12.5,1,2.683300000000001
85,N[C@@H]1CCOc2ccccc21,0.14584257327699027,2,12.5,1,1.4688999999999999
87,c1cccnc1SCc1nncn1C1CC1,0.22605681942114997,2,12.8,1,2.3003
90,O=C(OCC(=O)N1CCOCC1)N(Cc1ccc(F)cc1)C1CC1,0.17667649002050723,2,14.2,1,1.7854999999999999
94,O=C(COc1ccccc1)N/N=C\c1ccc(-c2ccc([N+](=O)[O-])cc2)o1,0.3260392965553704,2,14.2,1,3.3839000000000015
95,OC1=NNc2ccc(Br)cc2N1,0.20844962830230754,2,14.2,1,2.1155
99,OCC[C@@H]1c2ccccc2CC[C@H]1C,0.2668692890299028,2,14.2,1,2.7349000000000014
100,O[C@H](Cc1cccc(F)c1)c1ccnc2ccccc12,0.3496105451646272,2,14.2,1,3.650000000000002
103,c1cncc(COc2cccc(F)c2F)c1,0.2857020415799376,3,14.5,1,2.9388000000000014
104,c1cc(CCNCc2cncn2C2CC2)nc2ccccc12,0.3003006303661266,3,14.5,1,3.0985000000000014
107,c1csc(CCNS(=O)(=O)c2ccc3c(c2)CCC3)c1,0.26899489428379975,4,16.2,1,2.7578000000000014
108,c1coc([C@H]2CCN(C3Cc4ccccc4C3)C2)n1,0.2572207894679045,4,16.2,1,2.6313000000000013
110,c1cc2ncnc(N3CCN(C4CCCCC4)CC3)c2nc1C1CC1,0.3236241907735466,4,16.2,1,3.356900000000002
111,c1cnn(CCNC(=O)CC[C@H]2Cc3ccccc3C2=O)c1,0.18143873627628768,4,16.2,1,1.8346999999999998
113,c1coc(C[NH2+]Cc2ccc(Cn3cncn3)cc2)c1,0.11775120675350755,4,16.2,1,1.1829999999999992
114,c1c[nH+]c(Nc2ncnc3nc(CCc4ccccc4)nn23)cc1Cl,0.24638452431231703,4,16.2,1,2.515600000000001
118,c1coc(C[NH+]2CCC(c3c[nH]c4ccccc34)CC2)c1,0.26580086370154776,4,16.2,1,2.7234000000000007
119,c1c[nH+]cc(CNC(=O)NCCc2ccccn2)c1,0.09348621658176738,4,16.2,1,0.9375999999999997
123,O=C1CN(C(=O)CN2C(=O)c3ccc(Cl)cc3C2=O)c2ccccc2N1,0.1898003017315836,3,17.7,1,1.9212999999999993
124,O=S(=O)(NC[C@@H]1CCCN(c2ncccn2)C1)c1cnc2ccccc2c1[O-],0.12861372327760354,3,17.7,1,1.2932999999999988
125,O=c1cc(COc2ccc(CNC(=O)[C@H]3C[C@@H]3[N+](=O)[O-])cc2)ncn1Cc1ccccc1,0.21193836138425362,3,17.7,1,2.1519999999999992
127,O=S(=O)(/N=C(\[O-])c1ccccc1F)c1ccco1,0.09119591470151252,3,17.7,1,0.9144999999999999
129,O=C(Cc1cccc(C(F)(F)F)c1)Nc1ccc(OC[C@@H]2CCCO2)nc1,0.3661242336830441,3,17.7,1,3.839400000000002
130,O=S(=O)(NCc1ccc(Cl)nc1)c1cccc([N+](=O)[O-])c1,0.20904261181639242,3,17.7,1,2.1216999999999997
131,O=c1ccc(-c2cccc(F)c2)nn1-c1cc(F)ccc1F,0.3200295229155279,3,17.7,1,3.3168000000000015
136,c1cc(CSc2nccn2Cc2ccccc2)ccc1Br,0.46103116751870404,5,18.7,1,4.986200000000002
137,c1cc2c(cc1NCCSc1nnc(-c3ccco3)n1C[C@@H]1CCCO1)O2,0.3822568138318764,5,18.7,1,4.027000000000003
139,c1cc(-c2nc3cc(Br)coc3n2)ccc1N1CCOCC1,0.3310882581893451,5,18.7,1,3.440500000000003
142,c1csc(Nc2nc3c(c(=O)[nH]c(=O)n3C)n2CCOC2CCCC2)c1,0.21533587599092324,5,19.0,1,2.1876000000000007
